2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
      "senderRole": "manager",
      "sentAt": "2023-07-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 352,
      "uuid": "a42ce8e4-fcd4-47e3-b611-8b8492ad5db0",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 36,
      "recipientUuid": "b65f0e7e-b21d-4e4d-96de-5cb931a89791",
      "recipientName": "Ivy Hill",
      "recipientRole": "employee",
      "senderId": 44,
      "senderUuid": "bee80fa3-f9bf-419f-adbc-92351790f7f6",
      "senderName": "Iris North",
      "senderRole": "employee",
      "sentAt": "2024-05-19T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1509,
      "uuid": "ddac7c13-a474-4ca7-8f16-7506423847a3",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 51,
      "recipientUuid": "9fea9ba6-5954-42bc-9257-02afb6de200f",
      "recipientName": "Paul Cain",
      "recipientRole": "employee",
      "senderId": 44,
      "senderUuid": "bee80fa3-f9bf-419f-adbc-92351790f7f6",
      "senderName": "Iris North",
      "senderRole": "employee",
      "sentAt": "2024-09-16T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 46,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 380,
      "uuid": "99a2d9a7-2bcb-4601-b907-3d3c24979e73",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 38,
      "recipientUuid": "4a6532f1-ffc9-4319-a306-a0126ea00f3b",
      "recipientName": "Cal Moss",
      "recipientRole": "employee",
      "senderId": 11,
      "senderUuid": "4ef5d45d-7bf5-4237-8f3b-67e1ea203cbb",
      "senderName": "Sam Harris",
      "senderRole": "teamlead",
      "sentAt": "2024-08-30T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 100,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 785,
      "uuid": "1adf78e1-4c18-4f7d-8979-6a689d03673a",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 79,
      "recipientUuid": "aee2e208-6e7c-41dd-9e26-fde14dc57728",
      "recipientName": "Ron Vale",
      "recipientRole": "employee",
      "senderId": 44,
      "senderUuid": "bee80fa3-f9bf-419f-adbc-92351790f7f6",
      "senderName": "Iris North",
      "senderRole": "employee",
      "sentAt": "2024-07-08T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 676,
      "uuid": "b5c22128-c505-4c7e-8c7d-9249fc610e6e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 68,
      "recipientUuid": "264841ac-6ab5-417e-b833-9c73300bdd76",
      "recipientName": "Gia Reed",
      "recipientRole": "employee",
      "senderId": 24,
      "senderUuid": "85c8012a-1cd9-4fee-a650-c54af6f77790",
      "senderName": "Max Stone",
      "senderRole": "teamlead",
      "sentAt": "2023-08-21T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1775,
      "uuid": "d0f7baa2-2aca-4f12-91cc-38c51d5a79ab",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 78,
      "recipientUuid": "235bf8b4-db08-4339-a725-eb72c5aeac1b",
      "recipientName": "Que Lee",
      "recipientRole": "employee",
      "senderId": 18,
      "senderUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "senderName": "Gaby Wood",
      "senderRole": "teamlead",
      "sentAt": "2023-12-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 19,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 754,
      "uuid": "ef0b5484-78ea-48c6-8b78-6a07e27561ff",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 76,
      "recipientUuid": "a634ff96-2091-4159-b598-9051477b864b",
      "recipientName": "Orr Hale",
      "recipientRole": "employee",
      "senderId": 50,
      "senderUuid": "97513bda-32f1-417a-822b-a13c38f249dd",
      "senderName": "Ola Beck",
      "senderRole": "employee",
      "sentAt": "2025-09-27T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 97,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1514,
      "uuid": "cd291aef-6636-46c5-9d85-32d7a19173d9",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 52,
      "recipientUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "recipientName": "Quin Ray",
      "recipientRole": "employee",
      "senderId": 16,
      "senderUuid": "a06310cf-786b-4b55-9560-9085d4430e9c",
      "senderName": "Evan Young",
      "senderRole": "teamlead",
      "sentAt": "2024-09-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 814,
      "uuid": "b4921663-6a33-4dc9-ad25-1b7ffa056ccd",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 82,
      "recipientUuid": "686c76e1-81db-498d-86e9-34d60e491ae2",
      "recipientName": "Una Dune",
      "recipientRole": "employee",
      "senderId": 14,
      "senderUuid": "039e392a-943e-4194-b5a5-f2f3806615ab",
      "senderName": "Chris Hall",
      "senderRole": "teamlead",
      "sentAt": "2025-03-26T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 4,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1652,
      "uuid": "c04823bb-5a27-4a3a-b0dd-56b2eae1bf3f",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 66,
      "recipientUuid": "49f90af4-a884-4da1-8083-e1c9bc962b2e",
      "recipientName": "Eli Moss",
      "recipientRole": "employee",
      "senderId": 54,
      "senderUuid": "23da5de3-c4dd-47f8-96ac-aa8da28e989a",
      "senderName": "Shae Morn",
      "senderRole": "employee",
      "sentAt": "2023-12-30T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 13,
      "approvalStatus": "REJECTED",
      "rejectionReason": "Policy mismatch",
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1519,
      "uuid": "2640bfc2-5d18-40b9-81f4-532ea2ab9b31",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 52,
      "recipientUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "recipientName": "Quin Ray",
      "recipientRole": "employee",
      "senderId": 89,
      "senderUuid": "773f8014-7fff-478f-8807-0634ceec7455",
      "senderName": "Bo Kent",
      "senderRole": "employee",
      "sentAt": "2025-06-09T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1156,
      "uuid": "ce80b645-1cd9-4306-9139-b02963353f4a",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 16,
      "recipientUuid": "a06310cf-786b-4b55-9560-9085d4430e9c",
      "recipientName": "Evan Young",
      "recipientRole": "teamlead",
      "senderId": 100,
      "senderUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "senderName": "Moe Lake",
      "senderRole": "employee",
      "sentAt": "2024-05-27T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 92,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 766,
      "uuid": "9810cf6e-a25b-4cc7-822b-bc68666ccd29",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 77,
      "recipientUuid": "3e925ad8-0651-4ca6-aef5-8c9dc38b7ea1",
      "recipientName": "Pam West",
      "recipientRole": "employee",
      "senderId": 99,
      "senderUuid": "e817a4cd-74dc-4167-9445-84394e115a6b",
      "senderName": "Lio Frost",
      "senderRole": "employee",
      "sentAt": "2023-09-09T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 35,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 626,
      "uuid": "3467192b-29bc-48a8-a541-3efca259756d",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 63,
      "recipientUuid": "9f207d87-9d21-4615-904a-a029927978dd",
      "recipientName": "Ben Holt",
      "recipientRole": "employee",
      "senderId": 36,
      "senderUuid": "b65f0e7e-b21d-4e4d-96de-5cb931a89791",
      "senderName": "Ivy Hill",
      "senderRole": "employee",
      "sentAt": "2025-07-28T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 30,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1715,
      "uuid": "8d48495c-40e2-45ba-be45-abe6ff2393c5",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 72,
      "recipientUuid": "a590c9ca-7dce-48d8-99c4-fc27858b7cfe",
      "recipientName": "Ken Stern",
      "recipientRole": "employee",
      "senderId": 36,
      "senderUuid": "b65f0e7e-b21d-4e4d-96de-5cb931a89791",
      "senderName": "Ivy Hill",
      "senderRole": "employee",
      "sentAt": "2023-12-07T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 2,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 761,
      "uuid": "03ad89a4-bdc6-427c-a6c0-1de49edc4d3e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 77,
      "recipientUuid": "3e925ad8-0651-4ca6-aef5-8c9dc38b7ea1",
      "recipientName": "Pam West",
      "recipientRole": "employee",
      "senderId": 92,
      "senderUuid": "a7aacb0f-ff8a-4ce8-867b-d2723cbb5072",
      "senderName": "Eon Rice",
      "senderRole": "employee",
      "sentAt": "2024-05-08T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 237,
      "uuid": "fce200fc-a75e-403f-b331-8178bff94ae1",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 24,
      "recipientUuid": "85c8012a-1cd9-4fee-a650-c54af6f77790",
      "recipientName": "Max Stone",
      "recipientRole": "teamlead",
      "senderId": 17,
      "senderUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "senderName": "Frank Wright",
      "senderRole": "teamlead",
      "sentAt": "2025-03-12T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1480,
      "uuid": "a08958d9-2365-4808-9caa-29248b896c68",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 48,
      "recipientUuid": "6ab89b64-929d-4105-8c91-a49e5ce3b23c",
      "recipientName": "Mia Hart",
      "recipientRole": "employee",
      "senderId": 52,
      "senderUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "senderName": "Quin Ray",
      "senderRole": "employee",
      "sentAt": "2024-09-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1686,
      "uuid": "5c4cedd1-8509-4f08-81c6-0e4d6a854138",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 69,
      "recipientUuid": "0623fd4a-f895-4635-9e1f-3d6a8e13be9d",
      "recipientName": "Hal Moss",
      "recipientRole": "employee",
      "senderId": 11,
      "senderUuid": "4ef5d45d-7bf5-4237-8f3b-67e1ea203cbb",
      "senderName": "Sam Harris",
      "senderRole": "teamlead",
      "sentAt": "2023-07-19T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 41,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1459,
      "uuid": "d1e19b2a-5a48-46a7-ba16-40998542d0ee",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 46,
      "recipientUuid": "458c4bd5-3395-456f-9b9b-967e75c9c396",
      "recipientName": "Kara West",
      "recipientRole": "employee",
      "senderId": 57,
      "senderUuid": "123e2084-0ba5-4403-838c-f4e589430d07",
      "senderName": "Val Joy",
      "senderRole": "employee",
      "sentAt": "2025-02-16T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 166,
      "uuid": "7c97c70d-4b5c-41d9-ae10-3f44338c038f",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 17,
      "recipientUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "recipientName": "Frank Wright",
      "recipientRole": "teamlead",
      "senderId": 43,
      "senderUuid": "8a5c6866-daa4-4f37-9b7f-4f7dcfdbffc5",
      "senderName": "Hugo Ford",
      "senderRole": "employee",
      "sentAt": "2025-05-23T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1750,
      "uuid": "4519c950-fc50-415b-9f28-c238bb15fdd2",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 75,
      "recipientUuid": "e06d49c9-6c47-4fba-acc8-62a1d1165701",
      "recipientName": "Ned Finn",
      "recipientRole": "employee",
      "senderId": 40,
      "senderUuid": "ae0b7d20-b70e-47d4-8edd-88255f2c0e03",
      "senderName": "Elsa Moss",
      "senderRole": "employee",
      "sentAt": "2023-06-06T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 17,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1045,
      "uuid": "743529cf-2bee-4c89-88f1-23b4d63c1304",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 5,
      "recipientUuid": "90c1054e-502c-4934-a04a-5efc100ca837",
      "recipientName": "Morgan Davis",
      "recipientRole": "manager",
      "senderId": 65,
      "senderUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "senderName": "Dev Roy",
      "senderRole": "employee",
      "sentAt": "2024-08-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 92,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 471,
      "uuid": "0b55a863-016d-443a-9846-7a5426e5b1b9",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 48,
      "recipientUuid": "6ab89b64-929d-4105-8c91-a49e5ce3b23c",
      "recipientName": "Mia Hart",
      "recipientRole": "employee",
      "senderId": 52,
      "senderUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "senderName": "Quin Ray",
      "senderRole": "employee",
      "sentAt": "2025-08-10T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 9,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 974,
      "uuid": "248ca80c-97e6-4b79-8b64-399523526192",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 98,
      "recipientUuid": "079e9348-6d9e-45f9-a849-3cbc5a9991bf",
      "recipientName": "Kip Moss",
      "recipientRole": "employee",
      "senderId": 29,
      "senderUuid": "ac29db35-e153-46ba-927e-024e2a6023c3",
      "senderName": "Shawn Fox",
      "senderRole": "teamlead",
      "sentAt": "2025-10-30T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1013,
      "uuid": "23c885cf-fc21-47aa-a668-0891ad01df07",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 2,
      "recipientUuid": "a66be34e-1151-416b-a5c6-a9de357a168e",
      "recipientName": "Jordan Brown",
      "recipientRole": "manager",
      "senderId": 24,
      "senderUuid": "85c8012a-1cd9-4fee-a650-c54af6f77790",
      "senderName": "Max Stone",
      "senderRole": "teamlead",
      "sentAt": "2023-07-09T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 29,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1080,
      "uuid": "6adc93ac-ed31-41d8-a5a9-1cb9b50f476e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 8,
      "recipientUuid": "f3c8e546-9753-4158-9eb3-0b44b4332882",
      "recipientName": "Drew Anderson",
      "recipientRole": "manager",
      "senderId": 25,
      "senderUuid": "ccbeebca-4caa-4be5-9d4b-7bb6d76727ea",
      "senderName": "Noel Gray",
      "senderRole": "teamlead",
      "sentAt": "2024-10-03T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 11,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1298,
      "uuid": "78e22e7d-7803-467e-aa18-25f0bfd10c14",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 30,
      "recipientUuid": "11712136-93f7-4c55-904a-839452caa7e5",
      "recipientName": "Toby Reed",
      "recipientRole": "teamlead",
      "senderId": 57,
      "senderUuid": "123e2084-0ba5-4403-838c-f4e589430d07",
      "senderName": "Val Joy",
      "senderRole": "employee",
      "sentAt": "2024-04-24T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1038,
      "uuid": "66532628-3b1c-4b83-8a3b-e77620b8dcad",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 4,
      "recipientUuid": "84eff146-b06c-448f-bdbb-297edc9d7498",
      "recipientName": "Casey Lee",
      "recipientRole": "manager",
      "senderId": 57,
      "senderUuid": "123e2084-0ba5-4403-838c-f4e589430d07",
      "senderName": "Val Joy",
      "senderRole": "employee",
      "sentAt": "2022-12-23T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 18,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1317,
      "uuid": "8d74dfa0-f1fa-4cb0-a412-40899413463d",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 32,
      "recipientUuid": "4ed7f1a9-4c45-43da-a2bb-c5b50e160d38",
      "recipientName": "Vera Hale",
      "recipientRole": "employee",
      "senderId": 48,
      "senderUuid": "6ab89b64-929d-4105-8c91-a49e5ce3b23c",
      "senderName": "Mia Hart",
      "senderRole": "employee",
      "sentAt": "2024-12-15T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 20,
      "approvalStatus": "REJECTED",
      "rejectionReason": "Policy mismatch",
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1554,
      "uuid": "577843b1-cd52-43ff-b621-790c904d4a3f",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 56,
      "recipientUuid": "1beb25be-1bde-41ce-a230-3360019e16e6",
      "recipientName": "Uli Moss",
      "recipientRole": "employee",
      "senderId": 49,
      "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "senderName": "Nia Starr",
      "senderRole": "employee",
      "sentAt": "2025-08-29T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1448,
      "uuid": "264e7bb1-80a8-4fee-a9d7-c6d98fe85085",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 45,
      "recipientUuid": "7d39604b-17d8-477f-9d88-16f2e69cedc6",
      "recipientName": "Jude Snow",
      "recipientRole": "employee",
      "senderId": 22,
      "senderUuid": "6894b7d0-1bc1-4eff-a398-07ec4e1b36ce",
      "senderName": "Kris Ward",
      "senderRole": "teamlead",
      "sentAt": "2025-11-02T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 64,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 147,
      "uuid": "ec3c21d9-eeec-49b5-b6b0-6111cc4450f2",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 15,
      "recipientUuid": "41bf4312-8494-400e-8d51-b32b93846edd",
      "recipientName": "Dana Scott",
      "recipientRole": "teamlead",
      "senderId": 94,
      "senderUuid": "bc3aa0bf-831f-49ed-830b-e16732f3dcd5",
      "senderName": "Gio Park",
      "senderRole": "employee",
      "sentAt": "2023-08-25T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 24,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 209,
      "uuid": "0705a333-8d18-41ef-bfb7-312df6c238e2",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 21,
      "recipientUuid": "dde7f4ab-f9ce-469c-b421-6539ae861d78",
      "recipientName": "Jesse Cox",
      "recipientRole": "teamlead",
      "senderId": 54,
      "senderUuid": "23da5de3-c4dd-47f8-96ac-aa8da28e989a",
      "senderName": "Shae Morn",
      "senderRole": "employee",
      "sentAt": "2023-03-10T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 45,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 320,
      "uuid": "e0889e72-da3d-40b8-9f59-1fe657fc643c",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 32,
      "recipientUuid": "4ed7f1a9-4c45-43da-a2bb-c5b50e160d38",
      "recipientName": "Vera Hale",
      "recipientRole": "employee",
      "senderId": 11,
      "senderUuid": "4ef5d45d-7bf5-4237-8f3b-67e1ea203cbb",
      "senderName": "Sam Harris",
      "senderRole": "teamlead",
      "sentAt": "2023-06-30T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 32,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 194,
      "uuid": "54889b57-a3e9-4e19-a642-8b0d97837b3a",
      "recognitionTypeId": 5,
